Date / Time,Temp Logger,Level Logger
mm/dd/yyyy hh:mm,,
12/16/18 22:45,9.827,18.8538
12/16/18 23:00,9.827,18.8523
12/16/18 23:15,9.827,18.8507
12/16/18 23:30,9.827,18.8501
12/16/18 23:45,9.827,18.8501
12/17/18 0:00,9.826,18.8529
12/17/18 0:15,9.826,18.8542
12/17/18 0:30,9.827,18.8547
12/17/18 0:45,9.826,18.8537
12/17/18 1:00,9.826,18.8543
12/17/18 1:15,9.826,18.8551
12/17/18 1:30,9.826,18.8545
12/17/18 1:45,9.826,18.8551
12/17/18 2:00,9.826,18.8576
12/17/18 2:15,9.826,18.8607
12/17/18 2:30,9.825,18.863
12/17/18 2:45,9.825,18.8668
12/17/18 3:00,9.825,18.8714
12/17/18 3:15,9.825,18.8754
12/17/18 3:30,9.825,18.8758
12/17/18 3:45,9.824,18.8774
12/17/18 4:00,9.824,18.8796
12/17/18 4:15,9.824,18.8808
12/17/18 4:30,9.824,18.8841
12/17/18 4:45,9.824,18.8874
12/17/18 5:00,9.824,18.8898
12/17/18 5:15,9.824,18.892
12/17/18 5:30,9.823,18.8941
12/17/18 5:45,9.823,18.8963
12/17/18 6:00,9.823,18.9015
12/17/18 6:15,9.823,18.9035
12/17/18 6:30,9.823,18.9056
12/17/18 6:45,9.823,18.9081
12/17/18 7:00,9.823,18.91
12/17/18 7:15,9.822,18.9107
12/17/18 7:30,9.822,18.9133
12/17/18 7:45,9.822,18.9118
12/17/18 8:00,9.822,18.9128
12/17/18 8:15,9.821,18.9127
12/17/18 8:30,9.822,18.9153
12/17/18 8:45,9.822,18.918
12/17/18 9:00,9.822,18.92
12/17/18 9:15,9.821,18.9213
12/17/18 9:30,9.822,18.9252
12/17/18 9:45,9.821,18.9261
12/17/18 10:00,9.821,18.9254
12/17/18 10:15,9.821,18.9291
12/17/18 10:30,9.821,18.9284
12/17/18 10:45,9.821,18.9287
12/17/18 11:00,9.821,18.9288
12/17/18 11:15,9.82,18.9301
12/17/18 11:30,9.821,18.9298
12/17/18 11:45,9.82,18.9268
12/17/18 12:00,9.82,18.9256
12/17/18 12:15,9.82,18.9252
12/17/18 12:30,9.82,18.9237
12/17/18 12:45,9.82,18.9215
12/17/18 13:00,9.82,18.9219
12/17/18 13:15,9.82,18.919
12/17/18 13:30,9.82,18.918
12/17/18 13:45,9.82,18.9179
12/17/18 14:00,9.82,18.9185
12/17/18 14:15,9.82,18.9195
12/17/18 14:30,9.82,18.9196
12/17/18 14:45,9.82,18.9206
12/17/18 15:00,9.82,18.9211
12/17/18 15:15,9.82,18.9205
12/17/18 15:30,9.82,18.9231
12/17/18 15:45,9.82,18.9252
12/17/18 16:00,9.82,18.9255
12/17/18 16:15,9.819,18.9278
12/17/18 16:30,9.819,18.9288
12/17/18 16:45,9.819,18.931
12/17/18 17:00,9.819,18.9298
12/17/18 17:15,9.818,18.9318
12/17/18 17:30,9.819,18.9301
12/17/18 17:45,9.818,18.9299
12/17/18 18:00,9.818,18.9292
12/17/18 18:15,9.818,18.9292
12/17/18 18:30,9.818,18.9309
12/17/18 18:45,9.818,18.9314
12/17/18 19:00,9.818,18.9317
12/17/18 19:15,9.818,18.9311
12/17/18 19:30,9.818,18.9324
12/17/18 19:45,9.818,18.9333
12/17/18 20:00,9.818,18.9324
12/17/18 20:15,9.818,18.9348
12/17/18 20:30,9.817,18.9335
12/17/18 20:45,9.817,18.9319
12/17/18 21:00,9.817,18.9281
12/17/18 21:15,9.817,18.9258
12/17/18 21:30,9.817,18.9258
12/17/18 21:45,9.817,18.9254
12/17/18 22:00,9.816,18.9247
12/17/18 22:15,9.817,18.9252
12/17/18 22:30,9.816,18.9248
12/17/18 22:45,9.817,18.9257
12/17/18 23:00,9.817,18.9254
12/17/18 23:15,9.816,18.9255
12/17/18 23:30,9.816,18.9256
12/17/18 23:45,9.816,18.9271
12/18/18 0:00,9.816,18.9269
12/18/18 0:15,9.816,18.9269
12/18/18 0:30,9.816,18.9277
12/18/18 0:45,9.815,18.9266
12/18/18 1:00,9.816,18.9268
12/18/18 1:15,9.815,18.9257
12/18/18 1:30,9.815,18.9242
12/18/18 1:45,9.815,18.9249
12/18/18 2:00,9.815,18.9235
12/18/18 2:15,9.815,18.9223
12/18/18 2:30,9.815,18.9212
12/18/18 2:45,9.815,18.9216
12/18/18 3:00,9.815,18.9222
12/18/18 3:15,9.815,18.9223
12/18/18 3:30,9.815,18.9226
12/18/18 3:45,9.814,18.9208
12/18/18 4:00,9.814,18.9188
12/18/18 4:15,9.814,18.9184
12/18/18 4:30,9.814,18.9192
12/18/18 4:45,9.814,18.9176
12/18/18 5:00,9.814,18.9157
12/18/18 5:15,9.814,18.914
12/18/18 5:30,9.814,18.9119
12/18/18 5:45,9.813,18.9107
12/18/18 6:00,9.814,18.9096
12/18/18 6:15,9.813,18.9081
12/18/18 6:30,9.813,18.905
12/18/18 6:45,9.813,18.9038
12/18/18 7:00,9.813,18.9022
12/18/18 7:15,9.814,18.8996
12/18/18 7:30,9.813,18.897
12/18/18 7:45,9.813,18.8961
12/18/18 8:00,9.813,18.8966
12/18/18 8:15,9.813,18.8959
12/18/18 8:30,9.813,18.8958
12/18/18 8:45,9.813,18.895
12/18/18 9:00,9.813,18.8953
12/18/18 9:15,9.812,18.8952
12/18/18 9:30,9.812,18.8935
12/18/18 9:45,9.812,18.8928
12/18/18 10:00,9.812,18.8921
12/18/18 10:15,9.812,18.8906
12/18/18 10:30,9.812,18.8906
12/18/18 10:45,9.812,18.8873
12/18/18 11:00,9.812,18.8841
12/18/18 11:15,9.811,18.8801
12/18/18 11:30,9.811,18.8765
12/18/18 11:45,9.811,18.8724
12/18/18 12:00,9.811,18.8652
12/18/18 12:15,9.811,18.8607
12/18/18 12:30,9.811,18.8543
12/18/18 12:45,9.81,18.8496
12/18/18 13:00,9.811,18.8473
12/18/18 13:15,9.81,18.8427
12/18/18 13:30,9.81,18.8391
12/18/18 13:45,9.81,18.8357
12/18/18 14:00,9.81,18.8323
12/18/18 14:15,9.81,18.8318
12/18/18 14:30,9.81,18.8297
12/18/18 14:45,9.81,18.8287
12/18/18 15:00,9.81,18.8257
12/18/18 15:15,9.81,18.8248
12/18/18 15:30,9.809,18.8227
12/18/18 15:45,9.81,18.8214
12/18/18 16:00,9.81,18.8184
12/18/18 16:15,9.809,18.8158
12/18/18 16:30,9.809,18.8129
12/18/18 16:45,9.809,18.8101
12/18/18 17:00,9.809,18.8085
12/18/18 17:15,9.809,18.8076
12/18/18 17:30,9.809,18.8054
12/18/18 17:45,9.809,18.8053
12/18/18 18:00,9.809,18.8039
12/18/18 18:15,9.809,18.8022
12/18/18 18:30,9.808,18.7999
12/18/18 18:45,9.809,18.8006
12/18/18 19:00,9.809,18.801
12/18/18 19:15,9.808,18.8012
12/18/18 19:30,9.808,18.7991
12/18/18 19:45,9.808,18.7967
12/18/18 20:00,9.808,18.7966
12/18/18 20:15,9.807,18.7945
12/18/18 20:30,9.807,18.7923
12/18/18 20:45,9.808,18.7901
12/18/18 21:00,9.807,18.7897
12/18/18 21:15,9.807,18.7883
12/18/18 21:30,9.807,18.7873
12/18/18 21:45,9.807,18.7869
12/18/18 22:00,9.807,18.7866
12/18/18 22:15,9.807,18.7845
12/18/18 22:30,9.807,18.7831
12/18/18 22:45,9.807,18.7821
12/18/18 23:00,9.807,18.7816
12/18/18 23:15,9.806,18.7802
12/18/18 23:30,9.806,18.7807
12/18/18 23:45,9.806,18.7809
12/19/18 0:00,9.806,18.7796
12/19/18 0:15,9.806,18.7777
12/19/18 0:30,9.806,18.7758
12/19/18 0:45,9.805,18.7748
12/19/18 1:00,9.806,18.7731
12/19/18 1:15,9.805,18.7714
12/19/18 1:30,9.805,18.771
12/19/18 1:45,9.805,18.7697
12/19/18 2:00,9.805,18.7682
12/19/18 2:15,9.805,18.7666
12/19/18 2:30,9.805,18.7667
12/19/18 2:45,9.805,18.7658
12/19/18 3:00,9.804,18.7641
12/19/18 3:15,9.804,18.7626
12/19/18 3:30,9.805,18.7603
12/19/18 3:45,9.804,18.7591
12/19/18 4:00,9.804,18.7556
12/19/18 4:15,9.804,18.7521
12/19/18 4:30,9.803,18.749
12/19/18 4:45,9.804,18.7477
12/19/18 5:00,9.803,18.7452
12/19/18 5:15,9.804,18.7437
12/19/18 5:30,9.803,18.7414
12/19/18 5:45,9.803,18.7385
12/19/18 6:00,9.803,18.7379
12/19/18 6:15,9.803,18.7362
12/19/18 6:30,9.803,18.7353
12/19/18 6:45,9.803,18.7325
12/19/18 7:00,9.803,18.7322
12/19/18 7:15,9.803,18.7312
12/19/18 7:30,9.803,18.7304
12/19/18 7:45,9.802,18.7288
12/19/18 8:00,9.802,18.7272
12/19/18 8:15,9.802,18.7256
12/19/18 8:30,9.802,18.7244
12/19/18 8:45,9.802,18.7217
12/19/18 9:00,9.802,18.723
12/19/18 9:15,9.802,18.7223
12/19/18 9:30,9.802,18.7223
12/19/18 9:45,9.801,18.7218
12/19/18 10:00,9.802,18.7202
12/19/18 10:15,9.801,18.7194
12/19/18 10:30,9.801,18.7157
12/19/18 10:45,9.801,18.7133
12/19/18 11:00,9.801,18.7095
12/19/18 11:15,9.801,18.7084
12/19/18 11:30,9.801,18.7066
12/19/18 11:45,9.801,18.7045
12/19/18 12:00,9.8,18.6966
12/19/18 12:15,9.8,18.6954
12/19/18 12:30,9.8,18.6913
12/19/18 12:45,9.8,18.6883
12/19/18 13:00,9.8,18.684
12/19/18 13:15,9.8,18.6811
12/19/18 13:30,9.8,18.677
12/19/18 13:45,9.8,18.6759
12/19/18 14:00,9.8,18.6724
12/19/18 14:15,9.8,18.6726
12/19/18 14:30,9.8,18.6718
12/19/18 14:45,9.8,18.6695
12/19/18 15:00,9.799,18.667
12/19/18 15:15,9.799,18.6667
12/19/18 15:30,9.799,18.6665
12/19/18 15:45,9.799,18.6653
12/19/18 16:00,9.799,18.6639
12/19/18 16:15,9.799,18.6621
12/19/18 16:30,9.799,18.6623
12/19/18 16:45,9.799,18.6635
12/19/18 17:00,9.799,18.665
12/19/18 17:15,9.799,18.6654
12/19/18 17:30,9.798,18.6647
12/19/18 17:45,9.798,18.6653
12/19/18 18:00,9.798,18.6651
12/19/18 18:15,9.797,18.6657
12/19/18 18:30,9.798,18.6656
12/19/18 18:45,9.797,18.6665
12/19/18 19:00,9.797,18.6649
12/19/18 19:15,9.797,18.6638
12/19/18 19:30,9.797,18.6645
12/19/18 19:45,9.797,18.6657
12/19/18 20:00,9.797,18.6654
12/19/18 20:15,9.797,18.6637
12/19/18 20:30,9.797,18.6632
12/19/18 20:45,9.796,18.6629
12/19/18 21:00,9.797,18.6615
12/19/18 21:15,9.797,18.6623
12/19/18 21:30,9.796,18.6619
12/19/18 21:45,9.796,18.661
12/19/18 22:00,9.796,18.66
12/19/18 22:15,9.796,18.6603
12/19/18 22:30,9.796,18.6595
12/19/18 22:45,9.796,18.6603
12/19/18 23:00,9.796,18.6609
12/19/18 23:15,9.795,18.6601
12/19/18 23:30,9.795,18.6583
12/19/18 23:45,9.795,18.6591
12/20/18 0:00,9.795,18.6592
12/20/18 0:15,9.795,18.6571
12/20/18 0:30,9.794,18.6583
12/20/18 0:45,9.795,18.6592
12/20/18 1:00,9.794,18.6591
12/20/18 1:15,9.794,18.6595
12/20/18 1:30,9.794,18.6616
12/20/18 1:45,9.794,18.6614
12/20/18 2:00,9.794,18.6601
12/20/18 2:15,9.794,18.6602
12/20/18 2:30,9.794,18.658
12/20/18 2:45,9.793,18.6581
12/20/18 3:00,9.794,18.6595
12/20/18 3:15,9.793,18.6598
12/20/18 3:30,9.793,18.6593
12/20/18 3:45,9.793,18.6582
12/20/18 4:00,9.793,18.6594
12/20/18 4:15,9.793,18.6582
12/20/18 4:30,9.793,18.6566
12/20/18 4:45,9.792,18.6559
12/20/18 5:00,9.792,18.6561
12/20/18 5:15,9.792,18.6562
12/20/18 5:30,9.792,18.6567
12/20/18 5:45,9.792,18.6577
12/20/18 6:00,9.792,18.6565
12/20/18 6:15,9.792,18.6572
12/20/18 6:30,9.792,18.6562
12/20/18 6:45,9.792,18.658
12/20/18 7:00,9.792,18.6602
12/20/18 7:15,9.792,18.6624
12/20/18 7:30,9.791,18.6614
12/20/18 7:45,9.791,18.6625
12/20/18 8:00,9.791,18.6651
12/20/18 8:15,9.791,18.6672
12/20/18 8:30,9.791,18.6673
12/20/18 8:45,9.791,18.6703
12/20/18 9:00,9.79,18.6715
12/20/18 9:15,9.79,18.6745
12/20/18 9:30,9.79,18.6744
12/20/18 9:45,9.79,18.6767
12/20/18 10:00,9.79,18.6789
12/20/18 10:15,9.789,18.6784
12/20/18 10:30,9.79,18.6791
12/20/18 10:45,9.789,18.6793
12/20/18 11:00,9.789,18.6827
12/20/18 11:15,9.789,18.6834
12/20/18 11:30,9.789,18.6849
12/20/18 11:45,9.789,18.6863
12/20/18 12:00,9.789,18.6856
12/20/18 12:15,9.789,18.6865
12/20/18 12:30,9.788,18.6855
12/20/18 12:45,9.788,18.6838
12/20/18 13:00,9.788,18.6828
12/20/18 13:15,9.788,18.6817
12/20/18 13:30,9.788,18.682
12/20/18 13:45,9.788,18.6816
12/20/18 14:00,9.787,18.6819
12/20/18 14:15,9.788,18.6815
12/20/18 14:30,9.787,18.6806
12/20/18 14:45,9.787,18.6807
12/20/18 15:00,9.789,18.0549
12/20/18 15:15,3.329,13.9758
12/20/18 15:30,1.36,13.9718
12/20/18 15:45,9.528,18.703
12/20/18 16:00,9.732,18.7045
12/20/18 16:15,9.768,18.7049
12/20/18 16:30,9.777,18.7068
12/20/18 16:45,9.78,18.7103
12/20/18 17:00,9.782,18.7105
12/20/18 17:15,9.782,18.7129
12/20/18 17:30,9.783,18.7139
12/20/18 17:45,9.784,18.7172
12/20/18 18:00,9.784,18.7172
12/20/18 18:15,9.784,18.7177
12/20/18 18:30,9.784,18.7185
12/20/18 18:45,9.784,18.7192
12/20/18 19:00,9.783,18.7183
12/20/18 19:15,9.784,18.7174
12/20/18 19:30,9.783,18.7163
12/20/18 19:45,9.784,18.716
12/20/18 20:00,9.784,18.7158
12/20/18 20:15,9.784,18.7173
12/20/18 20:30,9.784,18.7196
12/20/18 20:45,9.784,18.7217
12/20/18 21:00,9.783,18.7233
12/20/18 21:15,9.783,18.7235
12/20/18 21:30,9.783,18.7225
12/20/18 21:45,9.783,18.7221
12/20/18 22:00,9.783,18.7229
12/20/18 22:15,9.783,18.7241
12/20/18 22:30,9.783,18.7248
12/20/18 22:45,9.782,18.7245
12/20/18 23:00,9.782,18.7255
12/20/18 23:15,9.782,18.725
12/20/18 23:30,9.782,18.7241
12/20/18 23:45,9.782,18.7235
12/21/18 0:00,9.782,18.7217
12/21/18 0:15,9.782,18.7199
12/21/18 0:30,9.782,18.7193
12/21/18 0:45,9.782,18.7193
12/21/18 1:00,9.782,18.7177
12/21/18 1:15,9.782,18.7164
12/21/18 1:30,9.782,18.7166
12/21/18 1:45,9.782,18.7177
12/21/18 2:00,9.782,18.7183
12/21/18 2:15,9.782,18.7186
12/21/18 2:30,9.781,18.7185
12/21/18 2:45,9.781,18.7201
12/21/18 3:00,9.781,18.7213
12/21/18 3:15,9.781,18.7207
12/21/18 3:30,9.781,18.7197
12/21/18 3:45,9.781,18.7184
12/21/18 4:00,9.781,18.7188
12/21/18 4:15,9.781,18.7178
12/21/18 4:30,9.78,18.7187
12/21/18 4:45,9.78,18.7182
12/21/18 5:00,9.78,18.7171
12/21/18 5:15,9.78,18.7184
12/21/18 5:30,9.78,18.7183
12/21/18 5:45,9.78,18.7182
12/21/18 6:00,9.78,18.72
12/21/18 6:15,9.78,18.7211
12/21/18 6:30,9.779,18.7222
12/21/18 6:45,9.779,18.723
12/21/18 7:00,9.779,18.7229
12/21/18 7:15,9.779,18.7226
12/21/18 7:30,9.779,18.7219
12/21/18 7:45,9.779,18.7218
12/21/18 8:00,9.779,18.7229
12/21/18 8:15,9.779,18.7234
12/21/18 8:30,9.779,18.7235
12/21/18 8:45,9.779,18.7247
12/21/18 9:00,9.778,18.7247
12/21/18 9:15,9.778,18.7251
12/21/18 9:30,9.778,18.7256
12/21/18 9:45,9.778,18.7258
12/21/18 10:00,9.778,18.727
12/21/18 10:15,9.778,18.7291
12/21/18 10:30,9.778,18.7302
12/21/18 10:45,9.777,18.7302
12/21/18 11:00,9.777,18.7309
12/21/18 11:15,9.777,18.7314
12/21/18 11:30,9.777,18.7301
12/21/18 11:45,9.777,18.7297
12/21/18 12:00,9.777,18.7277
12/21/18 12:15,9.777,18.7268
12/21/18 12:30,9.777,18.7254
12/21/18 12:45,9.776,18.7247
12/21/18 13:00,9.776,18.7225
12/21/18 13:15,9.777,18.7227
12/21/18 13:30,9.776,18.7215
12/21/18 13:45,9.776,18.7215
12/21/18 14:00,9.776,18.7202
12/21/18 14:15,9.776,18.7206
12/21/18 14:30,9.776,18.7205
12/21/18 14:45,9.776,18.7214
12/21/18 15:00,9.776,18.7224
12/21/18 15:15,9.776,18.7234
12/21/18 15:30,9.775,18.7219
12/21/18 15:45,9.775,18.7213
12/21/18 16:00,9.775,18.7226
12/21/18 16:15,9.775,18.7231
12/21/18 16:30,9.775,18.7251
12/21/18 16:45,9.775,18.7272
12/21/18 17:00,9.775,18.7277
12/21/18 17:15,9.775,18.7288
12/21/18 17:30,9.774,18.7281
12/21/18 17:45,9.774,18.7292
12/21/18 18:00,9.774,18.7316
12/21/18 18:15,9.774,18.7351
12/21/18 18:30,9.773,18.7347
12/21/18 18:45,9.773,18.7357
12/21/18 19:00,9.773,18.7366
12/21/18 19:15,9.773,18.738
12/21/18 19:30,9.773,18.7385
12/21/18 19:45,9.773,18.7389
12/21/18 20:00,9.772,18.7391
12/21/18 20:15,9.773,18.7393
12/21/18 20:30,9.773,18.741
12/21/18 20:45,9.772,18.7423
12/21/18 21:00,9.772,18.7429
12/21/18 21:15,9.772,18.7431
12/21/18 21:30,9.772,18.7427
12/21/18 21:45,9.772,18.7427
12/21/18 22:00,9.772,18.7432
12/21/18 22:15,9.772,18.7446
12/21/18 22:30,9.771,18.7461
12/21/18 22:45,9.771,18.7471
12/21/18 23:00,9.771,18.7507
12/21/18 23:15,9.771,18.7504
12/21/18 23:30,9.771,18.7503
12/21/18 23:45,9.771,18.7498
12/22/18 0:00,9.771,18.7493
12/22/18 0:15,9.77,18.7503
12/22/18 0:30,9.77,18.7511
